Time stamp;GlobalCounter;FrameCounter;Ant;TagID;Weigh;wResult;wError;wSeqNmr;Latitude;Longitude;
25.07.2022 11:47:11;313945;153278;3;000000000000200003016278;;;;;48.34957504272461;17.613975524902344;
25.07.2022 11:47:17;313946;153279;11;0500000001018C0E00000000;5;1;1;3724;48.34957504272461;17.613969802856445;
25.07.2022 11:47:36;313950;153280;4;000000000000200003016208;;;;;48.34967803955078;17.613842010498047;
25.07.2022 11:47:39;313951;153281;12;0200000001028D0E00000000;2;1;2;3725;48.34968185424805;17.613842010498047;
25.07.2022 11:47:39;313952;153282;4;000000000000200003016276;;;;;48.34968185424805;17.613842010498047;
25.07.2022 11:47:39;313953;153283;3;000000000000200003016276;;;;;48.34968185424805;17.613842010498047;
25.07.2022 11:47:43;313955;153284;12;0100000001028E0E00000000;1;1;2;3726;48.34968185424805;17.613842010498047;
25.07.2022 11:47:45;313956;153285;11;0800000001018F0E00000000;8;1;1;3727;48.34968185424805;17.613842010498047;
25.07.2022 11:48:11;313960;153286;4;000000000000200003016273;;;;;48.34983444213867;17.613637924194336;
25.07.2022 11:48:12;313961;153287;3;000000000000200003016273;;;;;48.34983444213867;17.613637924194336;
25.07.2022 11:48:18;313963;153288;11;080000000101900E00000000;8;1;1;3728;48.34983825683594;17.613636016845703;
25.07.2022 11:48:36;313966;153289;4;000000000000200003016198;;;;;48.35000991821289;17.613428115844727;
25.07.2022 11:48:40;313967;153290;3;000000000000200003016354;;;;;48.350013732910156;17.61342430114746;
25.07.2022 11:48:41;313968;153291;4;000000000000200003016354;;;;;48.350013732910156;17.61342430114746;
25.07.2022 11:48:41;313969;153292;3;000000000000200003016198;;;;;48.350013732910156;17.61342430114746;
25.07.2022 11:48:47;313970;153293;11;090000000101910E00000000;9;1;1;3729;48.350013732910156;17.61342430114746;
25.07.2022 11:48:47;313971;153294;12;0D0000000101920E00000000;13;1;1;3730;48.350013732910156;17.61342430114746;
25.07.2022 11:49:05;313974;153295;11;190000000101930E00000000;25;1;1;3731;48.35001754760742;17.613420486450195;
25.07.2022 11:49:11;313975;153296;4;300003000015000000000000;;;;;48.35005569458008;17.613370895385742;
25.07.2022 11:49:13;313976;153297;4;000000000000200003016194;;;;;48.35008239746094;17.613340377807617;
25.07.2022 11:49:18;313978;153298;4;000000000000200003016192;;;;;48.3500862121582;17.61333656311035;
25.07.2022 11:49:19;313979;153299;3;000000000000200003016192;;;;;48.3500862121582;17.61333656311035;
25.07.2022 11:49:20;313980;153300;3;000000000000200003016194;;;;;48.3500862121582;17.61333656311035;
25.07.2022 11:49:26;313982;153301;11;040000000102940E00000000;4;1;2;3732;48.3500862121582;17.613338470458984;
25.07.2022 11:49:26;313983;153302;12;100000000101950E00000000;16;1;1;3733;48.3500862121582;17.613338470458984;
25.07.2022 11:49:48;313987;153303;4;000000000000200003016267;;;;;48.35017013549805;17.613243103027344;
25.07.2022 11:49:48;313988;153304;3;000000000000200003016267;;;;;48.35017013549805;17.613243103027344;
25.07.2022 11:49:54;313989;153305;11;160000000101960E00000000;22;1;1;3734;48.35017013549805;17.613239288330078;
25.07.2022 11:50:05;313990;153306;4;000000000000200003016259;;;;;48.35024642944336;17.613142013549805;
25.07.2022 11:50:10;313991;153307;4;000000000000200003016265;;;;;48.35025405883789;17.613136291503906;
25.07.2022 11:50:10;313992;153308;3;000000000000200003016265;;;;;48.35025405883789;17.613136291503906;
25.07.2022 11:50:17;313994;153309;11;0C0000000101970E00000000;12;1;1;3735;48.35025405883789;17.613136291503906;
25.07.2022 11:50:19;313996;153310;12;0E0000000101980E00000000;14;1;1;3736;48.35025405883789;17.61313819885254;
25.07.2022 11:50:44;313999;153311;4;000000000000200003016253;;;;;48.35039138793945;17.61297607421875;
25.07.2022 11:50:50;314000;153312;4;000000000000200003016180;;;;;48.35038757324219;17.612977981567383;
25.07.2022 11:50:51;314001;153313;3;000000000000200003016180;;;;;48.35038757324219;17.612979888916016;
25.07.2022 11:50:52;314002;153314;12;0E00000001019A0E00000000;14;1;1;3738;48.35038757324219;17.612979888916016;
25.07.2022 11:50:58;314003;153315;11;1600000001019B0E00000000;22;1;1;3739;48.35039138793945;17.61298370361328;
25.07.2022 11:51:19;314007;153316;4;000000000000200003016174;;;;;48.350502014160156;17.612842559814453;
25.07.2022 11:51:28;314008;153317;12;0200000001029C0E00000000;2;1;2;3740;48.350502014160156;17.612834930419922;
25.07.2022 11:51:45;314009;153318;4;000000000000200003016172;;;;;48.35059356689453;17.61270523071289;
25.07.2022 11:51:47;314011;153319;4;000000000000200003016167;;;;;48.35059356689453;17.612703323364258;
25.07.2022 11:51:50;314012;153320;12;0000000001029D0E00000000;0;1;2;3741;48.35059356689453;17.61270523071289;
25.07.2022 11:51:51;314013;153321;3;000000000000200003016167;;;;;48.3505973815918;17.61270523071289;
25.07.2022 11:51:55;314014;153322;11;2000000001019E0E00000000;32;1;1;3742;48.3505973815918;17.612707138061523;
25.07.2022 11:51:55;314015;153323;12;0F00000001019F0E00000000;15;1;1;3743;48.3505973815918;17.612707138061523;
25.07.2022 11:52:21;314019;153324;3;000000000000200003016164;;;;;48.35063552856445;17.612655639648438;
25.07.2022 11:52:21;314020;153325;4;000000000000200003016164;;;;;48.35063552856445;17.612655639648438;
25.07.2022 11:52:28;314022;153326;11;080000000101A00E00000000;8;1;1;3744;48.35064697265625;17.612634658813477;
25.07.2022 11:52:49;314024;153327;4;000000000000200003016154;;;;;48.35079574584961;17.612443923950195;
25.07.2022 11:52:49;314025;153328;3;000000000000200003016154;;;;;48.35079574584961;17.612443923950195;
25.07.2022 11:52:57;314026;153329;11;180000000101A10E00000000;24;1;1;3745;48.35080337524414;17.612438201904297;
25.07.2022 11:53:11;314028;153330;3;000000000000200003016145;;;;;48.350929260253906;17.612276077270508;
25.07.2022 11:53:12;314029;153331;4;000000000000200003016145;;;;;48.35093307495117;17.612274169921875;
25.07.2022 11:53:18;314032;153332;11;180000000101A20E00000000;24;1;1;3746;48.35093688964844;17.612274169921875;
25.07.2022 11:53:35;314034;153333;3;000000000000200003016137;;;;;48.351016998291016;17.612165451049805;
25.07.2022 11:53:35;314035;153334;4;000000000000200003016137;;;;;48.351016998291016;17.612165451049805;
25.07.2022 11:53:43;314036;153335;11;2E0000000101A30E00000000;46;1;1;3747;48.35102081298828;17.612167358398438;
25.07.2022 11:54:06;314039;153336;4;000000000000200003016131;;;;;48.3511848449707;17.61194610595703;
25.07.2022 11:54:08;314040;153337;3;000000000000200003016127;;;;;48.35118103027344;17.61194610595703;
25.07.2022 11:54:08;314041;153338;4;000000000000200003016127;;;;;48.35118103027344;17.61194610595703;
25.07.2022 11:54:14;314042;153339;12;1C0000000101A40E00000000;28;1;1;3748;48.35118103027344;17.6119441986084;
25.07.2022 11:54:14;314043;153340;11;170000000101A50E00000000;23;1;1;3749;48.35118103027344;17.6119441986084;
25.07.2022 11:54:48;314048;153341;4;000000000000200003016121;;;;;48.351234436035156;17.611854553222656;
25.07.2022 11:54:50;314049;153342;3;000000000000200003016121;;;;;48.35123825073242;17.611848831176758;
25.07.2022 11:54:55;314050;153343;11;010000000102A60E00000000;1;1;2;3750;48.35124969482422;17.611835479736328;
25.07.2022 11:55:07;314051;153344;5;000000000000000000000091;;;;;48.35127258300781;17.611812591552734;
25.07.2022 11:55:21;314054;153345;3;000000000000200003016119;;;;;48.35133361816406;17.611740112304688;
25.07.2022 11:55:23;314055;153346;4;000000000000200003016119;;;;;48.35133361816406;17.611738204956055;
25.07.2022 11:55:27;314057;153347;11;0E0000000101A70E00000000;14;1;1;3751;48.35133743286133;17.61173439025879;
25.07.2022 11:55:53;314059;153348;3;000000000000200003016113;;;;;48.35150909423828;17.611539840698242;
25.07.2022 11:55:54;314060;153349;4;000000000000200003016113;;;;;48.35150909423828;17.61153793334961;
25.07.2022 11:55:56;314061;153350;4;000000000000200003016117;;;;;48.35150909423828;17.61153793334961;
25.07.2022 11:55:59;314062;153351;3;000000000000200003016117;;;;;48.35150909423828;17.611536026000977;
25.07.2022 11:56:00;314063;153352;11;160000000101A80E00000000;22;1;1;3752;48.35150909423828;17.611536026000977;
25.07.2022 11:56:02;314064;153353;12;0D0000000101A90E00000000;13;1;1;3753;48.35150909423828;17.611536026000977;
25.07.2022 11:56:25;314068;153354;4;000000000000200003016108;;;;;48.3516845703125;17.611324310302734;
25.07.2022 11:56:31;314069;153355;4;000000000000200003016100;;;;;48.3516845703125;17.611328125;
25.07.2022 11:56:31;314070;153356;3;000000000000200003016100;;;;;48.3516845703125;17.611328125;
25.07.2022 11:56:35;314071;153357;12;1C0000000101AB0E00000000;28;1;1;3755;48.351688385009766;17.611330032348633;
25.07.2022 11:56:38;314072;153358;11;190000000101AC0E00000000;25;1;1;3756;48.351688385009766;17.611330032348633;
25.07.2022 11:56:54;314074;153359;4;000000000000200003016104;;;;;48.35176086425781;17.61124610900879;
25.07.2022 11:57:03;314076;153360;12;210000000101AD0E00000000;33;1;1;3757;48.35176467895508;17.611244201660156;
25.07.2022 11:57:19;314078;153361;3;000000000000200003016088;;;;;48.351871490478516;17.611103057861328;
25.07.2022 11:57:22;314079;153362;4;000000000000200003016088;;;;;48.351871490478516;17.61110496520996;
25.07.2022 11:57:25;314081;153363;11;130000000101AE0E00000000;19;1;1;3758;48.351871490478516;17.61110496520996;
25.07.2022 11:57:49;314083;153364;4;000000000000200003016092;;;;;48.351993560791016;17.610942840576172;
25.07.2022 11:57:57;314085;153365;3;000000000000200003016084;;;;;48.351993560791016;17.61094093322754;
25.07.2022 11:57:57;314086;153366;4;000000000000200003016084;;;;;48.351993560791016;17.61094093322754;
25.07.2022 11:58:00;314087;153367;12;0F0000000101AF0E00000000;15;1;1;3759;48.351993560791016;17.610942840576172;
25.07.2022 11:58:03;314088;153368;11;120000000101B00E00000000;18;1;1;3760;48.35198974609375;17.610942840576172;
25.07.2022 11:58:09;314089;153369;11;010000000102B10E00000000;1;1;2;3761;48.35198974609375;17.610944747924805;
25.07.2022 11:59:48;314096;153370;3;000000000000200003016052;;;;;48.352630615234375;17.611679077148438;
25.07.2022 11:59:49;314097;153371;4;000000000000200003016052;;;;;48.352630615234375;17.611679077148438;
25.07.2022 11:59:56;314098;153372;11;060000000101B20E00000000;6;1;1;3762;48.35263442993164;17.611679077148438;
25.07.2022 12:00:52;314101;153373;4;000000000000200003016059;;;;;48.352603912353516;17.611591339111328;
25.07.2022 12:00:53;314102;153374;3;000000000000200003016059;;;;;48.352603912353516;17.611589431762695;
25.07.2022 12:01:01;314103;153375;11;080000000101B30E00000000;8;1;1;3763;48.35260009765625;17.611568450927734;
25.07.2022 12:01:25;314106;153376;3;000000000000200003016064;;;;;48.35240936279297;17.61127471923828;
25.07.2022 12:01:25;314107;153377;4;000000000000200003016064;;;;;48.35240936279297;17.61127471923828;
25.07.2022 12:01:32;314108;153378;11;0A0000000101B40E00000000;10;1;1;3764;48.3524055480957;17.611270904541016;
25.07.2022 12:01:59;314110;153379;4;000000000000200003016072;;;;;48.35234069824219;17.61117935180664;
25.07.2022 12:02:13;314111;153380;12;030000000102B50E00000000;3;1;2;3765;48.352333068847656;17.611167907714844;
25.07.2022 12:02:54;314114;153381;4;000000000000200003016076;;;;;48.352012634277344;17.61071014404297;
25.07.2022 12:02:58;314115;153382;3;000000000000200003016076;;;;;48.352012634277344;17.61071014404297;
25.07.2022 12:03:01;314116;153383;12;030000000102B60E00000000;3;1;2;3766;48.35200881958008;17.61071014404297;
25.07.2022 12:03:35;314120;153384;4;000000000000200003016078;;;;;48.35158920288086;17.6101016998291;
25.07.2022 12:03:38;314121;153385;3;000000000000200003016078;;;;;48.35158920288086;17.610103607177734;
25.07.2022 12:03:44;314122;153386;12;0D0000000101B80E00000000;13;1;1;3768;48.351585388183594;17.610103607177734;
25.07.2022 12:05:06;314128;153387;5;000000000000000000000090;;;;;48.34885025024414;17.61174201965332;
25.07.2022 12:06:40;314130;153388;4;000000000000200003013460;;;;;48.34882736206055;17.6130428314209;
25.07.2022 12:06:43;314131;153389;3;000000000000200003013460;;;;;48.34882354736328;17.61304473876953;
25.07.2022 12:06:49;314132;153390;11;070000000101B90E00000000;7;1;1;3769;48.34882354736328;17.61305046081543;
25.07.2022 12:07:15;314135;153391;4;000000000000200003013466;;;;;48.349029541015625;17.613441467285156;
25.07.2022 12:07:18;314136;153392;12;1B0000000101BA0E00000000;27;1;1;3770;48.349029541015625;17.61344337463379;
25.07.2022 12:07:39;314138;153393;4;000000000000200003013474;;;;;48.34922409057617;17.613779067993164;
25.07.2022 12:07:47;314139;153394;3;000000000000200003013474;;;;;48.34922409057617;17.613784790039062;
25.07.2022 12:07:50;314140;153395;12;080000000101BB0E00000000;8;1;1;3771;48.349220275878906;17.613786697387695;
25.07.2022 12:08:10;314143;153396;4;000000000000200003016285;;;;;48.34933853149414;17.613975524902344;
25.07.2022 12:08:11;314144;153397;3;000000000000200003016285;;;;;48.34933853149414;17.613975524902344;
25.07.2022 12:08:19;314145;153398;11;150000000101BC0E00000000;21;1;1;3772;48.34933853149414;17.613977432250977;
25.07.2022 12:10:52;314151;153399;6;00000000000000000000008E;;;;;48.34749221801758;17.616580963134766;
25.07.2022 12:13:25;314155;153400;4;000000000000200003002126;;;;;48.346717834472656;17.61652183532715;
25.07.2022 12:13:32;314156;153401;12;050000000101BD0E00000000;5;1;1;3773;48.346717834472656;17.616527557373047;
25.07.2022 12:13:37;314157;153402;3;300003000016000000000000;;;;;48.346702575683594;17.61650276184082;
25.07.2022 12:13:48;314158;153403;4;000000000000200003002123;;;;;48.34664535522461;17.616411209106445;
25.07.2022 12:13:50;314160;153404;3;000000000000200003002123;;;;;48.34664535522461;17.616411209106445;
25.07.2022 12:13:53;314161;153405;12;1A0000000101BE0E00000000;26;1;1;3774;48.34664535522461;17.616411209106445;
25.07.2022 12:14:15;314163;153406;4;000000000000200003002120;;;;;48.34637451171875;17.615966796875;
25.07.2022 12:14:20;314164;153407;3;000000000000200003002120;;;;;48.34637451171875;17.615964889526367;
25.07.2022 12:14:26;314166;153408;12;100000000101BF0E00000000;16;1;1;3775;48.34637451171875;17.6159610748291;
25.07.2022 12:15:53;314169;153409;4;000000000000200003015968;;;;;48.34565353393555;17.614768981933594;
25.07.2022 12:15:54;314170;153410;3;000000000000200003015968;;;;;48.34565353393555;17.614768981933594;
25.07.2022 12:16:00;314171;153411;11;030000000102C00E00000000;3;1;2;3776;48.34565353393555;17.614770889282227;
25.07.2022 12:16:18;314174;153412;3;000000000000200003015941;;;;;48.345703125;17.614519119262695;
25.07.2022 12:16:18;314175;153413;4;000000000000200003015941;;;;;48.345703125;17.614519119262695;
25.07.2022 12:16:24;314176;153414;4;000000000000200003015966;;;;;48.345706939697266;17.61452293395996;
25.07.2022 12:16:24;314177;153415;3;000000000000200003015966;;;;;48.345706939697266;17.61452293395996;
25.07.2022 12:16:25;314178;153416;11;0B0000000101C10E00000000;11;1;1;3777;48.345706939697266;17.61452293395996;
25.07.2022 12:16:31;314179;153417;12;130000000101C20E00000000;19;1;1;3778;48.345706939697266;17.614526748657227;
25.07.2022 12:16:34;314181;153418;4;000000000000200003015936;;;;;48.345706939697266;17.614526748657227;
25.07.2022 12:16:34;314182;153419;3;000000000000200003015936;;;;;48.345706939697266;17.614526748657227;
25.07.2022 12:16:40;314183;153420;11;150000000101C30E00000000;21;1;1;3779;48.34571075439453;17.61452293395996;
25.07.2022 12:17:18;314189;153421;4;000000000000200003003147;;;;;48.34568786621094;17.61355209350586;
25.07.2022 12:17:21;314190;153422;4;000000000000200003003146;;;;;48.34568786621094;17.613550186157227;
25.07.2022 12:17:22;314191;153423;3;000000000000200003003147;;;;;48.34568786621094;17.613550186157227;
25.07.2022 12:17:22;314192;153424;3;000000000000200003003146;;;;;48.34568786621094;17.613550186157227;
25.07.2022 12:17:28;314193;153425;11;080000000101C40E00000000;8;1;1;3780;48.345680236816406;17.613544464111328;
25.07.2022 12:17:28;314194;153426;12;090000000101C50E00000000;9;1;1;3781;48.345680236816406;17.613544464111328;
25.07.2022 12:17:52;314197;153427;3;000000000000200003003139;;;;;48.345489501953125;17.61371612548828;
25.07.2022 12:17:52;314198;153428;4;000000000000200003003139;;;;;48.345489501953125;17.61371612548828;
25.07.2022 12:17:54;314199;153429;4;000000000000200003003135;;;;;48.345489501953125;17.61371612548828;
25.07.2022 12:17:54;314200;153430;3;000000000000200003003135;;;;;48.345489501953125;17.61371612548828;
25.07.2022 12:18:01;314201;153431;12;070000000101C60E00000000;7;1;1;3782;48.34549331665039;17.61371612548828;
25.07.2022 12:18:01;314202;153432;11;260000000101C70E00000000;38;1;1;3783;48.34549331665039;17.61371612548828;
25.07.2022 12:18:38;314207;153433;4;000000000000200003003126;;;;;48.34536361694336;17.613828659057617;
25.07.2022 12:18:42;314208;153434;12;000000000102C80E00000000;0;1;2;3784;48.34535598754883;17.61383628845215;
25.07.2022 12:18:44;314209;153435;12;1D0000000101C90E00000000;29;1;1;3785;48.34535217285156;17.613840103149414;
25.07.2022 12:18:59;314210;153436;4;000000000000200003003124;;;;;48.3452262878418;17.613937377929688;
25.07.2022 12:19:00;314211;153437;4;000000000000200003016469;;;;;48.3452262878418;17.613937377929688;
25.07.2022 12:19:01;314212;153438;3;000000000000200003003124;;;;;48.3452262878418;17.613937377929688;
25.07.2022 12:19:02;314213;153439;3;000000000000200003016469;;;;;48.34522247314453;17.613937377929688;
25.07.2022 12:19:08;314216;153440;11;030000000102CB0E00000000;3;1;2;3787;48.34522247314453;17.61393928527832;
25.07.2022 12:19:08;314217;153441;12;0D0000000101CC0E00000000;13;1;1;3788;48.34522247314453;17.61393928527832;
25.07.2022 12:19:13;314218;153442;4;000000000000200003022870;;;;;48.345218658447266;17.613941192626953;
25.07.2022 12:19:14;314219;153443;3;000000000000200003022870;;;;;48.345218658447266;17.613943099975586;
25.07.2022 12:19:19;314221;153444;11;000000000102CD0E00000000;0;1;2;3789;48.345218658447266;17.61394500732422;
25.07.2022 12:19:38;314225;153445;4;000000000000200003003120;;;;;48.3450927734375;17.614038467407227;
25.07.2022 12:19:39;314226;153446;3;000000000000200003003120;;;;;48.3450927734375;17.614038467407227;
25.07.2022 12:19:46;314228;153447;12;120000000101CE0E00000000;18;1;1;3790;48.345096588134766;17.614036560058594;
25.07.2022 12:20:00;314230;153448;4;000000000000200003003116;;;;;48.34500503540039;17.614116668701172;
25.07.2022 12:20:06;314232;153449;12;2E0000000101D00E00000000;46;1;1;3792;48.34500503540039;17.61411476135254;
25.07.2022 12:20:08;314233;153450;4;000000000000200003003152;;;;;48.34500503540039;17.61411476135254;
25.07.2022 12:20:15;314234;153451;11;220000000101D10E00000000;34;1;1;3793;48.345001220703125;17.614116668701172;
25.07.2022 12:20:30;314236;153452;4;000000000000200003003112;;;;;48.34497833251953;17.614158630371094;
25.07.2022 12:20:36;314238;153453;12;250000000101D20E00000000;37;1;1;3794;48.344970703125;17.614160537719727;
25.07.2022 12:20:43;314239;153454;3;300003000016000000000000;;;;;48.34494400024414;17.61418342590332;
25.07.2022 12:20:57;314242;153455;4;000000000000200003003107;;;;;48.3448371887207;17.61427116394043;
25.07.2022 12:21:03;314243;153456;12;100000000101D40E00000000;16;1;1;3796;48.34483337402344;17.614274978637695;
25.07.2022 12:21:22;314246;153457;4;000000000000200003003161;;;;;48.34471893310547;17.6143798828125;
25.07.2022 12:21:23;314247;153458;3;000000000000200003003161;;;;;48.34471893310547;17.6143798828125;
25.07.2022 12:21:31;314248;153459;11;150000000101D50E00000000;21;1;1;3797;48.34471893310547;17.614381790161133;
25.07.2022 12:22:01;314250;153460;12;2C0000000101D60E00000000;44;1;1;3798;48.34438705444336;17.614704132080078;
25.07.2022 12:23:18;314254;153461;4;000000000000200003015994;;;;;48.34468078613281;17.615314483642578;
25.07.2022 12:23:19;314255;153462;3;000000000000200003015994;;;;;48.34468078613281;17.615314483642578;
25.07.2022 12:23:25;314256;153463;11;030000000102D70E00000000;3;1;2;3799;48.34468078613281;17.615320205688477;
25.07.2022 12:23:29;314257;153464;4;000000000000200003015990;;;;;48.34468078613281;17.615324020385742;
25.07.2022 12:23:38;314258;153465;3;000000000000200003015990;;;;;48.34468460083008;17.61532974243164;
25.07.2022 12:23:42;314260;153466;12;070000000101D80E00000000;7;1;1;3800;48.34468460083008;17.61532974243164;
25.07.2022 12:24:07;314263;153467;5;000000000000000000000090;;;;;48.34458541870117;17.615169525146484;
25.07.2022 12:24:52;314265;153468;6;00000000000000000000008F;;;;;48.34457778930664;17.61516571044922;
25.07.2022 12:26:07;314268;153469;4;000000000000200003003084;;;;;48.34423828125;17.614845275878906;
25.07.2022 12:26:09;314269;153470;3;000000000000200003003084;;;;;48.34423828125;17.614845275878906;
25.07.2022 12:26:13;314270;153471;4;000000000000200003016480;;;;;48.34423828125;17.614843368530273;
25.07.2022 12:26:14;314271;153472;12;0E0000000101D90E00000000;14;1;1;3801;48.34423828125;17.614843368530273;
25.07.2022 12:26:19;314272;153473;11;170000000101DA0E00000000;23;1;1;3802;48.34423828125;17.614843368530273;
25.07.2022 12:26:36;314274;153474;4;000000000000200003016482;;;;;48.34412384033203;17.614953994750977;
25.07.2022 12:26:43;314276;153475;11;0C0000000101DB0E00000000;12;1;1;3803;48.34412384033203;17.614953994750977;
25.07.2022 12:27:02;314279;153476;4;000000000000200003003076;;;;;48.34401321411133;17.615070343017578;
25.07.2022 12:27:05;314281;153477;3;000000000000200003003076;;;;;48.34400939941406;17.61507225036621;
25.07.2022 12:27:06;314282;153478;4;000000000000200003016486;;;;;48.34400939941406;17.61507225036621;
25.07.2022 12:27:09;314283;153479;12;0A0000000101DC0E00000000;10;1;1;3804;48.34400939941406;17.61507225036621;
25.07.2022 12:27:12;314284;153480;11;040000000102DD0E00000000;4;1;2;3805;48.34400939941406;17.61507225036621;
25.07.2022 12:27:27;314287;153481;4;000000000000200003003075;;;;;48.34391784667969;17.615177154541016;
25.07.2022 12:27:28;314288;153482;4;000000000000200003016493;;;;;48.34391784667969;17.61517906188965;
25.07.2022 12:27:28;314289;153483;3;000000000000200003016493;;;;;48.34391784667969;17.61517906188965;
25.07.2022 12:27:32;314291;153484;3;000000000000200003003075;;;;;48.34391784667969;17.61518096923828;
25.07.2022 12:27:35;314292;153485;11;050000000101DE0E00000000;5;1;1;3806;48.34391784667969;17.61518096923828;
25.07.2022 12:27:35;314293;153486;12;1D0000000101DF0E00000000;29;1;1;3807;48.34391784667969;17.61518096923828;
25.07.2022 12:27:51;314294;153487;4;000000000000200003003001;;;;;48.343841552734375;17.615276336669922;
25.07.2022 12:27:52;314296;153488;3;000000000000200003003001;;;;;48.343841552734375;17.615278244018555;
25.07.2022 12:27:53;314297;153489;3;000000000000200003003070;;;;;48.343841552734375;17.615278244018555;
25.07.2022 12:27:56;314299;153490;4;000000000000200003003070;;;;;48.343841552734375;17.615278244018555;
25.07.2022 12:28:01;314300;153491;11;2B0000000101E00E00000000;43;1;1;3808;48.343841552734375;17.61528205871582;
25.07.2022 12:28:01;314301;153492;12;310000000101E10E00000000;49;1;1;3809;48.343841552734375;17.61528205871582;
25.07.2022 12:28:25;314305;153493;4;000000000000200003003065;;;;;48.34366989135742;17.615509033203125;
25.07.2022 12:28:30;314306;153494;12;190000000101E20E00000000;25;1;1;3810;48.34366989135742;17.615509033203125;
25.07.2022 12:28:55;314309;153495;4;000000000000200003003010;;;;;48.34357833862305;17.615638732910156;
25.07.2022 12:28:59;314310;153496;11;3A0000000101E30E00000000;58;1;1;3811;48.34357452392578;17.615636825561523;
25.07.2022 12:29:14;314312;153497;4;000000000000200003003056;;;;;48.34354782104492;17.61570930480957;
25.07.2022 12:29:23;314314;153498;12;210000000101E40E00000000;33;1;1;3812;48.34353256225586;17.6157283782959;
25.07.2022 12:29:44;314317;153499;4;000000000000200003003014;;;;;48.34333038330078;17.616079330444336;
25.07.2022 12:29:48;314318;153500;4;000000000000200003003018;;;;;48.343326568603516;17.61608123779297;
25.07.2022 12:29:50;314319;153501;12;110000000101E60E00000000;17;1;1;3814;48.343326568603516;17.61608123779297;
25.07.2022 12:29:55;314320;153502;11;0A0000000101E70E00000000;10;1;1;3815;48.34332275390625;17.6160831451416;
25.07.2022 12:30:09;314323;153503;4;000000000000200003003052;;;;;48.343238830566406;17.616201400756836;
25.07.2022 12:30:12;314325;153504;4;000000000000200003016491;;;;;48.343238830566406;17.61620330810547;
25.07.2022 12:30:12;314326;153505;3;000000000000200003016491;;;;;48.343238830566406;17.61620330810547;
25.07.2022 12:30:16;314327;153506;12;080000000101E80E00000000;8;1;1;3816;48.343238830566406;17.6162052154541;
25.07.2022 12:30:19;314328;153507;11;190000000101E90E00000000;25;1;1;3817;48.343238830566406;17.616207122802734;
25.07.2022 12:30:40;314332;153508;4;000000000000200003003024;;;;;48.34313201904297;17.61638069152832;
25.07.2022 12:30:41;314333;153509;3;000000000000200003003024;;;;;48.34313201904297;17.61638069152832;
25.07.2022 12:30:42;314334;153510;4;000000000000200003003047;;;;;48.34313201904297;17.61638069152832;
25.07.2022 12:30:49;314335;153511;11;0C0000000101EA0E00000000;12;1;1;3818;48.343135833740234;17.616382598876953;
25.07.2022 12:30:49;314336;153512;12;2C0000000101EB0E00000000;44;1;1;3819;48.343135833740234;17.616382598876953;
25.07.2022 12:31:00;314337;153513;4;000000000000200003003029;;;;;48.34309768676758;17.616443634033203;
25.07.2022 12:31:04;314339;153514;3;000000000000200003003029;;;;;48.34309768676758;17.616443634033203;
25.07.2022 12:31:09;314342;153515;11;0E0000000101EC0E00000000;14;1;1;3820;48.34309768676758;17.616443634033203;
25.07.2022 12:31:28;314344;153516;4;000000000000200003003040;;;;;48.34309005737305;17.616453170776367;
25.07.2022 12:31:28;314345;153517;3;000000000000200003003040;;;;;48.34309005737305;17.616453170776367;
25.07.2022 12:31:30;314346;153518;4;000000000000200003003044;;;;;48.34309005737305;17.616453170776367;
25.07.2022 12:31:39;314347;153519;12;240000000101ED0E00000000;36;1;1;3821;48.34309005737305;17.616453170776367;
25.07.2022 12:31:39;314348;153520;11;4B0000000101EE0E00000000;75;1;1;3822;48.34309005737305;17.616453170776367;
25.07.2022 12:32:00;314352;153521;4;000000000000200003003033;;;;;48.3430061340332;17.616621017456055;
25.07.2022 12:32:09;314354;153522;12;0C0000000101EF0E00000000;12;1;1;3823;48.342994689941406;17.616634368896484;
25.07.2022 12:33:10;314358;153523;12;0F0000000101F10E00000000;15;1;1;3825;48.342830657958984;17.617015838623047;
25.07.2022 12:33:15;314359;153524;3;300003000016000000000000;;;;;48.34281921386719;17.617027282714844;
25.07.2022 12:34:56;314366;153525;11;000000000102F20E00000000;0;1;2;3826;48.34587097167969;17.613277435302734;
25.07.2022 12:35:00;314367;153526;3;000000000000200003002400;;;;;48.34586715698242;17.6132755279541;
25.07.2022 12:35:01;314368;153527;4;000000000000200003002400;;;;;48.34587097167969;17.6132755279541;
25.07.2022 12:35:06;314369;153528;11;0A0000000101F30E00000000;10;1;1;3827;48.34587097167969;17.613277435302734;
25.07.2022 12:35:31;314372;153529;3;000000000000200003002393;;;;;48.34602355957031;17.61302947998047;
25.07.2022 12:35:31;314373;153530;4;000000000000200003002390;;;;;48.34602355957031;17.61302947998047;
25.07.2022 12:35:33;314374;153531;4;000000000000200003002393;;;;;48.34602355957031;17.6130313873291;
25.07.2022 12:35:36;314376;153532;11;200000000101F50E00000000;32;1;1;3829;48.34601974487305;17.6130313873291;
25.07.2022 12:35:37;314377;153533;12;0F0000000101F60E00000000;15;1;1;3830;48.34601974487305;17.6130313873291;
25.07.2022 12:35:55;314379;153534;4;000000000000200003002385;;;;;48.34614181518555;17.61288070678711;
25.07.2022 12:36:02;314380;153535;12;2F0000000101F80E00000000;47;1;1;3832;48.34614562988281;17.612882614135742;
